edition_id,ad_category,ad_revenue,currency,comments,Quarter,Year,city_id
ED1005,A003,20528.2,EUR,,Q1,2020,C005
ED1006,A003,2926883,INR,,Q4,2024,C006
ED1002,A003,3019429,INR,,Q1,2022,C002
ED1002,A004,3136084,INR,,Q4,2019,C002
ED1001,A002,1013534,INR,,Q2,2023,C001
ED1010,A002,38031.75,USD,,Q3,2021,C010
ED1009,A004,1729353,INR,,Q1,2019,C009
ED1009,A004,4877131,INR,,Q1,2020,C009
ED1004,A003,50693.47,USD,,Q2,2024,C004
ED1004,A001,28096.59,EUR,,Q2,2022,C004
ED1009,A001,26211.27,EUR,,Q2,2024,C009
ED1005,A002,3851157,INR,,Q3,2021,C005
ED1001,A001,2333715,INR,,Q3,2020,C001
ED1004,A002,2403007,INR,,Q2,2021,C004
ED1006,A003,27882.13,EUR,,Q4,2021,C006
ED1009,A001,21809.33,USD,,Q2,2021,C009
ED1007,A002,1706575,INR,,Q3,2024,C007
ED1001,A001,59196.84,USD,,Q1,2024,C001
ED1003,A001,33478.51,USD,,Q1,2022,C003
ED1008,A001,1945999,INR,,Q1,2019,C008
ED1001,A002,2506056,INR,,Q2,2021,C001
ED1003,A004,3996707,INR,,Q1,2024,C003
ED1010,A001,2911019,INR,,Q2,2023,C010
ED1004,A003,2686607,INR,,Q1,2023,C004
ED1005,A003,3801474,INR,,Q3,2024,C005
ED1007,A001,3985309,INR,,Q1,2022,C007
ED1010,A001,49752.39,USD,,Q3,2020,C010
ED1007,A001,2348389,INR,,Q2,2020,C007
ED1007,A003,4953284,INR,,Q1,2019,C007
ED1009,A001,3605109,INR,,Q3,2022,C009
ED1004,A004,2320062,INR,,Q2,2022,C004
ED1005,A004,4816160,INR,,Q2,2024,C005
ED1007,A003,2332937,INR,,Q3,2019,C007
ED1003,A002,4699320,INR,,Q3,2021,C003
ED1004,A003,3249448,INR,,Q4,2020,C004
ED1006,A001,4255942,INR,,Q3,2024,C006
ED1002,A001,1465133,INR,,Q2,2024,C002
ED1003,A004,4537278,INR,,Q2,2023,C003
ED1010,A004,47341.75,USD,,Q1,2021,C010
ED1003,A004,2155154,INR,,Q3,2020,C003
ED1005,A002,47952.71,EUR,,Q3,2024,C005
ED1009,A004,1464311,INR,,Q3,2023,C009
ED1007,A002,1488118,INR,,Q1,2022,C007
ED1009,A001,2337161,INR,,Q1,2019,C009
ED1007,A002,2247318,INR,,Q1,2022,C007
ED1005,A003,4888599,INR,,Q3,2021,C005
ED1008,A004,1460599,INR,,Q3,2021,C008
ED1002,A003,39951.23,EUR,,Q3,2021,C002
ED1002,A004,4838223,INR,,Q3,2022,C002
ED1010,A001,36990.61,EUR,,Q2,2021,C010
ED1003,A003,1298402,INR,,Q3,2024,C003
ED1009,A001,4987124,INR,,Q4,2024,C009
ED1006,A001,59784.89,USD,,Q4,2020,C006
ED1002,A003,41752.86,USD,,Q3,2020,C002
ED1001,A003,3740973,INR,,Q3,2019,C001
ED1002,A001,2961688,INR,,Q2,2020,C002
ED1008,A003,1665511,INR,,Q2,2022,C008
ED1010,A003,16152.36,USD,,Q2,2022,C010
ED1008,A003,2351298,INR,,Q4,2021,C008
ED1008,A004,2521142,INR,,Q4,2022,C008
ED1009,A002,34789.14,USD,,Q4,2020,C009
ED1010,A003,3899226,INR,,Q1,2023,C010
ED1002,A003,45241.17,EUR,,Q3,2024,C002
ED1001,A003,2543139,INR,Govt. reduced ad spend,Q2,2021,C001
ED1001,A001,3721926,INR,,Q3,2022,C001
ED1001,A004,1225358,INR,,Q3,2022,C001
ED1002,A002,2499244,INR,,Q1,2019,C002
ED1003,A003,4134867,INR,,Q4,2020,C003
ED1008,A004,14771.42,USD,,Q2,2023,C008
ED1009,A003,1897920,INR,,Q2,2023,C009
ED1001,A001,3069870,INR,,Q3,2024,C001
ED1001,A001,52793.56,EUR,,Q4,2019,C001
ED1005,A004,42132.88,USD,,Q1,2022,C005
ED1009,A001,3467112,INR,,Q4,2019,C009
ED1003,A003,4248571,INR,,Q4,2021,C003
ED1004,A004,4266866,INR,,Q4,2024,C004
ED1008,A002,2997151,INR,,Q3,2022,C008
ED1007,A001,2977322,INR,,Q1,2019,C007
ED1010,A002,15811.29,USD,,Q1,2022,C010
ED1007,A003,2702224,INR,,Q3,2020,C007
ED1003,A001,4013954,INR,,Q4,2021,C003
ED1008,A001,2231616,INR,Price hike concern,Q4,2019,C008
ED1010,A004,1241017,INR,,Q1,2019,C010
ED1002,A003,4972321,INR,,Q4,2019,C002
ED1004,A002,4062573,INR,,Q1,2019,C004
ED1007,A002,3266025,INR,,Q2,2023,C007
ED1008,A002,4837738,INR,,Q2,2019,C008
ED1007,A002,18674.2,EUR,,Q4,2021,C007
ED1009,A004,4788760,INR,,Q4,2022,C009
ED1009,A004,1291000,INR,,Q4,2023,C009
ED1006,A004,41204.1,EUR,Seasonal drop in demand,Q1,2024,C006
ED1002,A004,4715699,INR,,Q3,2019,C002
ED1001,A003,2221235,INR,,Q4,2020,C001
ED1001,A004,4191570,INR,,Q2,2020,C001
ED1006,A003,57934.25,USD,,Q2,2023,C006
ED1007,A004,46908.53,USD,Real estate slowdown,Q1,2020,C007
ED1004,A003,4925856,INR,,Q4,2023,C004
ED1004,A003,3419540,INR,,Q3,2021,C004
ED1005,A003,59751.6,USD,,Q3,2019,C005
ED1008,A003,4324602,INR,,Q1,2021,C008
ED1007,A001,2589267,INR,,Q3,2023,C007
ED1004,A003,49486.83,EUR,,Q1,2023,C004
ED1006,A002,15537.52,EUR,,Q3,2020,C006
ED1005,A003,2724025,INR,,Q3,2022,C005
ED1005,A004,11305,EUR,,Q4,2022,C005
ED1006,A001,1167061,INR,,Q2,2024,C006
ED1001,A002,3587082,INR,,Q4,2019,C001
ED1004,A001,4818857,INR,,Q4,2021,C004
ED1001,A001,1549024,INR,,Q4,2020,C001
ED1004,A002,1288919,INR,,Q2,2019,C004
ED1009,A002,2110041,INR,,Q2,2023,C009
ED1010,A001,3913874,INR,,Q3,2023,C010
ED1006,A003,22285.93,USD,Govt. reduced ad spend,Q1,2019,C006
ED1009,A002,37279.1,USD,,Q1,2021,C009
ED1003,A003,3053015,INR,,Q4,2023,C003
ED1006,A004,20895.01,EUR,,Q4,2024,C006
ED1002,A004,4202938,INR,,Q4,2020,C002
ED1008,A003,1402920,INR,,Q3,2023,C008
ED1004,A002,51059.8,EUR,,Q3,2024,C004
ED1006,A003,3648057,INR,,Q4,2022,C006
ED1003,A001,4024129,INR,,Q2,2022,C003
ED1009,A001,2242474,INR,,Q2,2019,C009
ED1005,A001,58585.23,USD,,Q1,2021,C005
ED1003,A004,1446422,INR,,Q4,2019,C003
ED1002,A003,39841.8,USD,,Q2,2019,C002
ED1006,A002,1634846,INR,,Q1,2019,C006
ED1004,A003,4887198,INR,,Q1,2024,C004
ED1001,A004,3134304,INR,,Q3,2024,C001
ED1006,A003,2592351,INR,,Q1,2023,C006
ED1003,A004,2253751,INR,,Q3,2022,C003
ED1004,A003,49331.19,USD,,Q3,2023,C004
ED1004,A004,3012509,INR,Govt. reduced ad spend,Q3,2020,C004
ED1002,A002,1330897,INR,,Q2,2020,C002
ED1009,A002,1568681,INR,,Q4,2021,C009
ED1002,A002,1697820,INR,,Q4,2022,C002
ED1002,A002,4180639,INR,,Q2,2023,C002
ED1009,A002,3922189,INR,,Q1,2020,C009
ED1005,A003,2915863,INR,,Q1,2019,C005
ED1004,A002,1901392,INR,,Q4,2020,C004
ED1001,A004,1157667,INR,,Q1,2019,C001
ED1010,A003,2070061,INR,,Q2,2024,C010
ED1005,A001,2801446,INR,Real estate slowdown,Q3,2022,C005
ED1008,A001,2577548,INR,Seasonal drop in demand,Q1,2020,C008
ED1006,A004,4269401,INR,,Q4,2019,C006
ED1004,A001,4680238,INR,,Q1,2024,C004
ED1002,A001,3183906,INR,,Q3,2022,C002
ED1004,A002,1363891,INR,,Q1,2020,C004
ED1005,A002,1539522,INR,,Q4,2022,C005
ED1005,A003,23255.31,EUR,,Q4,2023,C005
ED1004,A002,4114010,INR,,Q4,2023,C004
ED1010,A003,1967075,INR,,Q2,2022,C010
ED1003,A004,26820.32,EUR,,Q1,2019,C003
ED1006,A004,38727.36,USD,,Q2,2023,C006
ED1006,A002,3740502,INR,,Q3,2022,C006
ED1010,A001,1568648,INR,,Q1,2019,C010
ED1008,A004,20679.37,EUR,,Q3,2020,C008
ED1004,A001,3872634,INR,,Q2,2023,C004
ED1007,A001,51413.87,EUR,,Q2,2024,C007
ED1005,A001,51301.63,EUR,Festive push,Q3,2020,C005
ED1005,A004,2346714,INR,,Q4,2020,C005
ED1001,A004,1700429,INR,,Q4,2022,C001
ED1004,A001,1730145,INR,,Q4,2022,C004
ED1003,A001,34339.28,EUR,,Q2,2023,C003
ED1010,A003,1788698,INR,,Q4,2024,C010
ED1009,A003,3652377,INR,,Q1,2021,C009
ED1002,A002,2362968,INR,,Q4,2021,C002
ED1007,A003,38350.06,EUR,,Q1,2024,C007
ED1008,A004,1943532,INR,,Q4,2021,C008
ED1005,A003,3299534,INR,,Q1,2024,C005
ED1002,A004,55147.91,EUR,,Q2,2021,C002
ED1006,A001,23685.67,EUR,,Q2,2022,C006
ED1009,A002,2545604,INR,,Q3,2024,C009
ED1008,A001,23110.02,USD,,Q2,2020,C008
ED1006,A002,4673238,INR,,Q1,2019,C006
ED1003,A003,2257263,INR,,Q4,2021,C003
ED1005,A001,37692.81,EUR,,Q2,2020,C005
ED1009,A004,3795400,INR,,Q2,2022,C009
ED1010,A003,30933.67,EUR,,Q3,2022,C010
ED1003,A001,4636340,INR,,Q2,2019,C003
ED1002,A003,29249.16,USD,,Q2,2023,C002
ED1008,A004,1139960,INR,,Q2,2024,C008
ED1009,A001,4601761,INR,,Q1,2023,C009
ED1003,A002,3429276,INR,,Q2,2022,C003
ED1010,A003,1813545,INR,,Q3,2022,C010
ED1006,A003,4734800,INR,,Q2,2024,C006
ED1006,A002,3038452,INR,,Q4,2019,C006
ED1010,A002,2432030,INR,,Q1,2024,C010
ED1008,A004,3167891,INR,,Q1,2020,C008
ED1005,A004,2067307,INR,,Q4,2021,C005
ED1010,A002,3008673,INR,,Q3,2023,C010
ED1002,A003,30410.39,USD,,Q4,2024,C002
ED1002,A004,1736314,INR,,Q4,2024,C002
ED1006,A001,20777.43,EUR,,Q2,2024,C006
ED1005,A001,35180.25,USD,,Q3,2021,C005
ED1001,A003,3607897,INR,,Q3,2020,C001
ED1003,A003,2319824,INR,Price hike concern,Q2,2021,C003
ED1009,A002,3683837,INR,,Q3,2019,C009
ED1005,A003,4958980,INR,,Q1,2021,C005
ED1010,A003,4013324,INR,,Q4,2020,C010
ED1001,A001,2196738,INR,,Q1,2020,C001
ED1005,A001,21143.66,EUR,,Q2,2020,C005
ED1005,A004,3124393,INR,Govt. reduced ad spend,Q3,2024,C005
ED1001,A002,15187.66,EUR,,Q1,2021,C001
ED1008,A003,3602288,INR,,Q3,2021,C008
ED1003,A002,35624.82,EUR,,Q1,2021,C003
ED1001,A001,2467151,INR,,Q1,2022,C001
ED1008,A001,1440157,INR,,Q3,2024,C008
ED1004,A003,23117.24,USD,,Q2,2021,C004
ED1005,A003,39529.81,USD,,Q4,2019,C005
ED1007,A001,2910074,INR,,Q4,2021,C007
ED1004,A004,3464732,INR,New FMCG client onboarded,Q3,2023,C004
ED1003,A001,41749.7,EUR,,Q4,2019,C003
ED1002,A002,49986.7,USD,,Q3,2023,C002
ED1010,A003,2361346,INR,Price hike concern,Q3,2021,C010
ED1005,A002,4410443,INR,,Q2,2023,C005
ED1004,A001,4810814,INR,,Q4,2024,C004
ED1002,A002,4984162,INR,,Q2,2022,C002
ED1006,A001,2236757,INR,,Q1,2022,C006
ED1003,A003,4221131,INR,,Q2,2021,C003
ED1008,A001,3072966,INR,,Q3,2019,C008
ED1010,A004,2331273,INR,,Q1,2023,C010
ED1001,A002,4878582,INR,,Q4,2023,C001
ED1010,A003,1433676,INR,,Q4,2019,C010
ED1004,A001,4477898,INR,,Q3,2019,C004
ED1004,A004,3762752,INR,,Q2,2024,C004
ED1001,A003,3106488,INR,,Q2,2020,C001
ED1010,A003,1971646,INR,,Q4,2024,C010
ED1005,A004,4560605,INR,,Q4,2021,C005
ED1004,A002,52645.82,EUR,,Q2,2022,C004
ED1007,A003,1113633,INR,,Q2,2020,C007
ED1010,A004,3171928,INR,,Q2,2022,C010
ED1003,A002,4872915,INR,,Q4,2022,C003
ED1008,A002,4506722,INR,,Q4,2024,C008
ED1009,A001,4786886,INR,,Q4,2023,C009
ED1007,A003,51670.81,EUR,,Q2,2019,C007
ED1002,A003,2708457,INR,,Q4,2020,C002
ED1003,A002,4550543,INR,,Q1,2022,C003
ED1005,A003,1069470,INR,,Q1,2020,C005
ED1010,A001,1717472,INR,,Q4,2023,C010
ED1008,A001,2650525,INR,,Q1,2021,C008
ED1007,A003,2937499,INR,,Q3,2023,C007
ED1007,A003,1917336,INR,,Q2,2023,C007
ED1009,A001,21744.55,USD,,Q4,2023,C009
ED1009,A003,1446083,INR,,Q3,2020,C009
ED1001,A003,2783959,INR,,Q2,2019,C001
ED1010,A004,22582.33,EUR,,Q4,2023,C010
ED1001,A004,2257381,INR,,Q4,2022,C001
ED1006,A004,1448247,INR,,Q3,2024,C006
ED1008,A003,1589196,INR,,Q1,2022,C008
ED1003,A001,16475.22,USD,,Q2,2021,C003
ED1001,A001,1548511,INR,,Q2,2020,C001
ED1001,A003,1621044,INR,Price hike concern,Q1,2023,C001
ED1010,A002,4967832,INR,,Q4,2022,C010
ED1010,A001,1889735,INR,,Q4,2019,C010
ED1001,A004,2173878,INR,,Q2,2019,C001
ED1007,A003,3509884,INR,,Q1,2023,C007
ED1007,A003,54711.36,USD,,Q4,2019,C007
ED1005,A004,2267404,INR,,Q2,2021,C005
ED1010,A003,2435643,INR,,Q1,2020,C010
ED1004,A001,3823559,INR,,Q3,2024,C004
ED1002,A003,4173283,INR,,Q1,2021,C002
ED1004,A003,2938517,INR,,Q4,2024,C004
ED1007,A002,1370821,INR,,Q4,2019,C007
ED1004,A001,4016088,INR,,Q4,2019,C004
ED1001,A001,48110.01,EUR,,Q1,2021,C001
ED1010,A004,3061306,INR,,Q2,2020,C010
ED1004,A003,3494727,INR,,Q4,2022,C004
ED1001,A002,30228.93,EUR,,Q1,2023,C001
ED1006,A001,3890750,INR,,Q2,2019,C006
ED1004,A003,3304212,INR,,Q1,2020,C004
ED1001,A003,24385.07,EUR,,Q1,2022,C001
ED1003,A002,33546.32,EUR,,Q1,2020,C003
ED1004,A001,3816051,INR,,Q4,2020,C004
ED1010,A002,15046.42,EUR,,Q3,2022,C010
ED1006,A004,38802.59,EUR,,Q1,2020,C006
ED1006,A003,33936.51,EUR,,Q4,2019,C006
ED1003,A001,48218.2,EUR,,Q3,2021,C003
ED1009,A003,49280.83,EUR,,Q4,2021,C009
ED1002,A003,3689392,INR,,Q3,2023,C002
ED1008,A003,22624.54,EUR,,Q1,2021,C008
ED1003,A001,4893012,INR,,Q1,2023,C003
ED1009,A002,3964411,INR,,Q1,2022,C009
ED1009,A001,2342218,INR,,Q3,2022,C009
ED1007,A004,3862439,INR,,Q1,2021,C007
ED1010,A004,4980925,INR,,Q4,2020,C010
ED1007,A002,1421291,INR,,Q1,2023,C007
ED1010,A001,2364194,INR,,Q4,2022,C010
ED1009,A001,2968799,INR,,Q4,2020,C009
ED1009,A003,55165.43,EUR,,Q3,2022,C009
ED1001,A001,4582286,INR,,Q3,2024,C001
ED1007,A004,34710.31,EUR,,Q2,2022,C007
ED1003,A004,2316140,INR,,Q1,2021,C003
ED1007,A001,3497742,INR,,Q1,2020,C007
ED1007,A003,4780497,INR,,Q4,2022,C007
ED1003,A003,3877434,INR,,Q3,2020,C003
ED1005,A002,49535.57,USD,,Q4,2020,C005
ED1003,A001,3185748,INR,,Q1,2023,C003
ED1008,A003,2873833,INR,Real estate slowdown,Q3,2019,C008
ED1006,A003,1422981,INR,,Q2,2019,C006
ED1006,A003,55483.16,USD,,Q4,2020,C006
ED1010,A003,2035190,INR,,Q1,2019,C010
ED1008,A002,22813.23,EUR,,Q2,2020,C008
ED1003,A004,4985211,INR,,Q3,2019,C003
ED1007,A001,2006650,INR,,Q1,2023,C007
ED1007,A002,3620989,INR,,Q2,2024,C007
ED1004,A004,3442364,INR,,Q4,2019,C004
ED1009,A003,1813467,INR,,Q2,2022,C009
ED1009,A001,4981686,INR,Price hike concern,Q2,2020,C009
ED1002,A004,33423.65,USD,,Q3,2021,C002
ED1006,A002,24914.08,USD,,Q1,2024,C006
ED1006,A001,4468958,INR,Festive push,Q4,2023,C006
ED1010,A002,34801.63,EUR,,Q3,2019,C010
ED1008,A004,37911.13,EUR,,Q2,2022,C008
ED1002,A003,1126588,INR,,Q1,2019,C002
ED1002,A001,4175234,INR,,Q3,2022,C002
ED1006,A001,3108487,INR,,Q4,2022,C006
ED1010,A003,1962982,INR,,Q4,2022,C010
ED1002,A003,4966317,INR,,Q4,2022,C002
ED1001,A003,4669703,INR,,Q2,2023,C001
ED1003,A001,4007884,INR,,Q3,2019,C003
ED1006,A003,23576.39,EUR,,Q3,2022,C006
ED1010,A003,3085027,INR,,Q2,2021,C010
ED1003,A001,2343727,INR,,Q2,2024,C003
ED1007,A003,23946.39,EUR,,Q4,2023,C007
ED1008,A001,4297881,INR,,Q4,2019,C008
ED1007,A001,4676770,INR,,Q3,2024,C007
ED1008,A004,4986784,INR,,Q1,2023,C008
ED1001,A004,2410985,INR,,Q3,2019,C001
ED1009,A001,2121905,INR,Seasonal drop in demand,Q3,2019,C009
ED1001,A001,29408.76,EUR,,Q1,2022,C001
ED1007,A001,1651218,INR,,Q3,2020,C007
ED1002,A002,13010.41,USD,,Q3,2024,C002
ED1004,A003,1805533,INR,,Q1,2022,C004
ED1005,A004,4342961,INR,,Q2,2020,C005
ED1009,A001,4946735,INR,,Q4,2019,C009
ED1008,A004,2400998,INR,,Q2,2022,C008
ED1006,A001,13498.81,EUR,,Q3,2019,C006
ED1001,A003,1935650,INR,,Q4,2023,C001
ED1002,A003,1132827,INR,,Q2,2022,C002
ED1008,A003,1284777,INR,,Q1,2020,C008
ED1008,A002,1144678,INR,,Q4,2020,C008
ED1009,A001,3173394,INR,,Q2,2024,C009
ED1004,A002,1148038,INR,,Q4,2022,C004
ED1009,A001,2275804,INR,,Q2,2021,C009
ED1005,A002,23777.63,EUR,,Q4,2019,C005
ED1007,A001,34206.77,USD,,Q4,2022,C007
ED1006,A003,43606.69,USD,,Q3,2023,C006
ED1003,A001,4456931,INR,,Q3,2019,C003
ED1007,A002,4532792,INR,,Q1,2019,C007
ED1008,A003,2913507,INR,,Q3,2024,C008
ED1007,A003,25419.59,EUR,,Q3,2019,C007
ED1010,A001,22988.17,EUR,,Q4,2021,C010
ED1004,A003,2164635,INR,,Q1,2023,C004
ED1009,A004,42391.37,USD,,Q1,2023,C009
ED1005,A001,2911066,INR,,Q4,2024,C005
ED1009,A002,2835620,INR,,Q1,2024,C009
ED1007,A004,27144.1,EUR,,Q3,2023,C007
ED1003,A002,1889084,INR,,Q2,2019,C003
ED1003,A001,2958468,INR,,Q1,2019,C003
ED1008,A004,4540171,INR,,Q4,2020,C008
ED1010,A003,4185890,INR,,Q3,2020,C010
ED1008,A002,2511683,INR,,Q4,2021,C008
ED1005,A001,3635048,INR,,Q1,2024,C005
